name,serialnumber,isvirtual,shortdescription,versionnumber,workgroup,model,ReconciliationRuleId
PC1 2978858,1850,2,2,2,0,0,130
PC1 52661965,1850,2,2,2,0,0,130
Sys1 50106880,1850,2,2,2,0,1,130
PC1 93668507,1850,2,2,2,0,0,130
Sys1 82740761,1850,2,2,2,0,1,130
PC1 30408751,1850,2,2,2,0,0,130
PC1 76737800,1850,2,2,2,0,0,130
PC1 78651598,1850,2,2,2,0,0,130
PC1 6558290,1850,2,2,2,0,0,130
Sys1 77192506,1850,2,2,2,0,1,130
PC1 98721914,1850,2,2,2,0,0,130
Sys1 16726905,1850,2,2,2,0,1,130
PC1 44974244,1850,2,2,2,0,0,130
Sys1 90029521,1850,2,2,2,0,1,130
Sys1 20681540,1850,2,2,2,0,1,130
Sys1 36326523,1850,2,2,2,0,1,130
PC1 74880844,1850,2,2,2,0,0,130
Sys1 9187643,1850,2,2,2,0,1,130
Sys1 45554905,1850,2,2,2,0,1,130
PC1 86068839,1850,2,2,2,0,0,130
Sys1 12356943,1850,2,2,2,0,1,130
PC1 27563455,1850,2,2,2,0,0,130
Sys1 2515860,1850,2,2,2,0,1,130
PC1 75378428,1850,2,2,2,0,0,130
PC1 22005252,1850,2,2,2,0,0,130
Sys1 77088673,1850,2,2,2,0,1,130
Sys1 11296089,1850,2,2,2,0,1,130
PC1 18204010,1850,2,2,2,0,0,130
PC1 82132012,1850,2,2,2,0,0,130
PC1 19257008,1850,2,2,2,0,0,130
PC1 77970749,1850,2,2,2,0,0,130
Sys1 6388080,1850,2,2,2,0,1,130
Sys1 6997298,1850,2,2,2,0,1,130
PC1 40821739,1850,2,2,2,0,0,130
PC1 38347305,1850,2,2,2,0,0,130
Sys1 26065114,1850,2,2,2,0,1,130
Sys1 10313769,1850,2,2,2,0,1,130
Sys1 55889331,1850,2,2,2,0,1,130
Sys1 41847691,1850,2,2,2,0,1,130
PC1 84673443,1850,2,2,2,0,0,130
PC1 66525947,1850,2,2,2,0,0,130
Sys1 46161821,1850,2,2,2,0,1,130
Sys1 23240581,1850,2,2,2,0,1,130
PC1 9227030,1850,2,2,2,0,0,130
PC1 27102627,1850,2,2,2,0,0,130
PC1 54375431,1850,2,2,2,0,0,130
Sys1 67738880,1850,2,2,2,0,1,130
PC1 47756763,1850,2,2,2,0,0,130
PC1 74086232,1850,2,2,2,0,0,130
PC1 54778233,1850,2,2,2,0,0,130
PC1 34910616,1850,2,2,2,0,0,130
PC1 58367848,1850,2,2,2,0,0,130
Sys1 27317406,1850,2,2,2,0,1,130
Sys1 62395105,1850,2,2,2,0,1,130
PC1 23530990,1850,2,2,2,0,0,130
Sys1 70437324,1850,2,2,2,0,1,130
PC1 98756735,1850,2,2,2,0,0,130
PC1 45730141,1850,2,2,2,0,0,130
Sys1 76354326,1850,2,2,2,0,1,130
Sys1 12456622,1850,2,2,2,0,1,130
PC1 90605056,1850,2,2,2,0,0,130
PC1 94299028,1850,2,2,2,0,0,130
PC1 58420842,1850,2,2,2,0,0,130
PC1 92151486,1850,2,2,2,0,0,130
PC1 83244463,1850,2,2,2,0,0,130
PC1 5733526,1850,2,2,2,0,0,130
PC1 36597434,1850,2,2,2,0,0,130
PC1 77328514,1850,2,2,2,0,0,130
Sys1 32259381,1850,2,2,2,0,1,130
Sys1 94097561,1850,2,2,2,0,1,130
PC1 45108454,1850,2,2,2,0,0,130
PC1 88135709,1850,2,2,2,0,0,130
Sys1 88249196,1850,2,2,2,0,1,130
PC1 2549274,1850,2,2,2,0,0,130
Sys1 7837009,1850,2,2,2,0,1,130
PC1 97618456,1850,2,2,2,0,0,130
Sys1 26879763,1850,2,2,2,0,1,130
PC1 49626214,1850,2,2,2,0,0,130
PC1 70377631,1850,2,2,2,0,0,130
PC1 62226561,1850,2,2,2,0,0,130
PC1 44358463,1850,2,2,2,0,0,130
PC1 20879471,1850,2,2,2,0,0,130
Sys1 95558561,1850,2,2,2,0,1,130
PC1 34563850,1850,2,2,2,0,0,130
PC1 58023440,1850,2,2,2,0,0,130
Sys1 18789813,1850,2,2,2,0,1,130
Sys1 53774584,1850,2,2,2,0,1,130
PC1 38403830,1850,2,2,2,0,0,130
PC1 64635296,1850,2,2,2,0,0,130
PC1 14123553,1850,2,2,2,0,0,130
Sys1 35930232,1850,2,2,2,0,1,130
PC1 11022043,1850,2,2,2,0,0,130
PC1 35848304,1850,2,2,2,0,0,130
PC1 87841061,1850,2,2,2,0,0,130
PC1 89693390,1850,2,2,2,0,0,130
Sys1 77271011,1850,2,2,2,0,1,130
Sys1 88561204,1850,2,2,2,0,1,130
PC1 82438244,1850,2,2,2,0,0,130
Sys1 49226956,1850,2,2,2,0,1,130
Sys1 17322419,1850,2,2,2,0,1,130
